Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4301	0.874955	0.831981	0.852927
2	187	.▁	539437	2934	3101	0.992161	0.95241	0.971879
3	194	der▁	354907	1763	1755	0.683813	0.694509	0.68912
4	200	die▁	348777	1718	1813	0.705231	0.690925	0.698005
5	5	▁	328605	1886	1847	0.72189	0.748697	0.735049
6	203	und▁	322091	1309	1318	0.929833	0.927526	0.928678
7	7	n	222273	1290	1197	0.690113	0.747216	0.71753
8	176	en▁	190852	913	903	0.612864	0.62042	0.616619
9	179	t▁	188371	1117	1059	0.619242	0.642143	0.630484
10	217	in▁	183565	1036	1078	0.73973	0.724165	0.731865
11	205	den▁	168298	859	878	0.630799	0.620793	0.625756
12	177	e▁	163166	853	706	0.57677	0.69186	0.629095
13	232	zu▁	132520	709	766	0.66737	0.622285	0.64404
14	175	er	124153	667	630	0.581167	0.615929	0.598043
15	242	von▁	119961	747	876	0.632755	0.601533	0.616749
16	210	es▁	116726	612	619	0.626698	0.616115	0.621361
17	182	er▁	112144	1017	1058	0.761744	0.736546	0.748933
18	183	s▁	108996	609	599	0.627874	0.641389	0.63456
19	16	l	107461	668	601	0.690394	0.746894	0.717534
20	212	ten▁	105377	632	625	0.571984	0.574811	0.573394
21	247	ist▁	103638	463	542	0.768254	0.653846	0.706448
22	248	für▁	97883	368	455	0.790434	0.642314	0.708717
23	14	u	95384	667	636	0.683043	0.725953	0.703845
24	10	t	94911	499	515	0.621622	0.610366	0.615943
25	46	-	90858	884	637	0.469967	0.672441	0.553262
26	253	mit▁	89160	451	424	0.689356	0.730934	0.709537
27	271	das▁	85606	476	480	0.565891	0.574922	0.570371
28	214	ung▁	84006	323	332	0.540278	0.536476	0.53837
29	220	te▁	83556	646	654	0.625	0.624491	0.624745
30	267	des▁	83447	359	348	0.572151	0.580952	0.576518
31	263	auf▁	81679	409	388	0.565836	0.598765	0.581835
32	13	d	78207	500	514	0.712086	0.699452	0.705713
33	223	be	77590	418	418	0.535682	0.543618	0.539621
34	25	k	76995	379	369	0.611594	0.61759	0.614577
35	9	r	76817	585	536	0.650654	0.718858	0.683057
36	250	eine▁	74991	367	378	0.636765	0.623062	0.629839
37	236	ver	73197	490	525	0.622031	0.59833	0.60995
38	11	s	72672	339	360	0.631833	0.601994	0.616553
39	174	n▁	72295	485	488	0.635581	0.64636	0.640925
40	38	P	71126	472	515	0.846028	0.770179	0.806324
41	178	ch	69703	381	384	0.68184	0.676667	0.679244
42	22	f	67516	358	340	0.592226	0.630913	0.610958
43	288	dem▁	67395	444	380	0.492142	0.589552	0.536461
44	6	e	66480	368	401	0.707441	0.654693	0.680046
45	239	g▁	66214	451	464	0.709651	0.687599	0.698451
46	297	im▁	65983	375	595	0.637341	0.558495	0.595319
47	193	sch	65828	469	476	0.637173	0.635218	0.636194
48	33	A	64877	334	308	0.766667	0.82963	0.796906
49	29	p	64698	280	313	0.740458	0.674912	0.706167
50	302	Sie▁	64090	141	182	0.75	0.598726	0.66588
51	245	re	63615	373	392	0.683532	0.646125	0.664302
52	304	nicht▁	63582	342	350	0.894984	0.875256	0.88501
53	233	gen▁	62429	308	289	0.47028	0.498148	0.483813
54	265	ein▁	61276	419	401	0.658289	0.673816	0.665962
55	306	werden▁	61083	241	256	0.662913	0.618949	0.640177
56	272	Ver	60177	248	254	0.669528	0.65	0.659619
57	40	F	58831	363	334	0.737589	0.833956	0.782818
58	18	g	58017	291	285	0.661111	0.672414	0.666715
59	315	sich▁	57480	363	249	0.399903	0.587983	0.476039
60	316	dass▁	57405	445	424	0.706186	0.734127	0.719885
61	41	K	56922	346	336	0.73365	0.75487	0.744109
62	314	um▁	56481	325	346	0.644841	0.605914	0.624772
63	319	Die▁	55416	368	402	0.741144	0.68	0.709257
64	8	i	55227	301	282	0.710227	0.750988	0.730039
65	19	c	55128	179	219	0.813665	0.666667	0.732867
66	816	ta	54055	276	236	0.582061	0.681614	0.627916
67	285	an▁	52977	369	277	0.500742	0.669261	0.572865
68	35	E	52803	214	254	0.804569	0.675214	0.734237
69	227	ra	52512	235	288	0.712879	0.577491	0.638082
70	291	le	52240	201	211	0.634021	0.600503	0.616807
71	15	h	51688	304	281	0.656845	0.705323	0.680222
72	327	wir▁	51379	120	119	0.877551	0.875	0.876274
73	188	d▁	51032	347	364	0.719626	0.691131	0.705091
74	26	z	50742	317	301	0.585911	0.636029	0.609942
75	328	-▁	50483	258	157	0.447644	0.777273	0.568106
76	191	an	50292	241	264	0.625	0.565476	0.59375
77	58	C	49386	302	333	0.843231	0.75939	0.799117
78	330	auch▁	49034	207	174	0.697561	0.831395	0.758621
79	277	ungen▁	48907	159	183	0.637255	0.554286	0.592882
80	48	H	48054	329	317	0.818743	0.852497	0.835279
81	318	An	47406	275	228	0.540698	0.650685	0.590614
82	338	Sch	46936	325	341	0.668919	0.641447	0.654895
83	17	o	46728	256	259	0.764706	0.772657	0.768661
84	300	Be	46455	210	230	0.568966	0.530374	0.548992
85	228	ss	46412	299	278	0.718327	0.78523	0.75029
86	339	sind▁	45252	203	239	0.662437	0.566667	0.61082
87	269	a▁	45139	184	179	0.869942	0.902196	0.885775
88	202	al	45075	299	344	0.769928	0.666139	0.714283
89	273	si	45054	232	247	0.703704	0.657328	0.679726
90	259	ge▁	44915	218	191	0.535377	0.612637	0.571408
91	185	en	44783	259	228	0.528571	0.606977	0.565067
92	34	D	44563	406	383	0.820549	0.869436	0.844286
93	324	li	44496	288	286	0.784277	0.791188	0.787717
94	346	(▁	43880	145	131	0.890244	0.990991	0.93792
95	39	I	43627	177	162	0.795732	0.878378	0.835015
96	208	zu	43432	183	177	0.459877	0.473373	0.466527
97	351	)▁	43361	145	131	0.890244	0.990991	0.93792
98	354	wird▁	43108	176	202	0.598958	0.511168	0.551592
99	21	b	42579	189	209	0.600559	0.534653	0.565693
100	36	B	42152	297	272	0.742806	0.809804	0.774859
101	49	T	41722	355	320	0.758919	0.863263	0.807735
102	261	de▁	41703	266	199	0.497257	0.667568	0.569961
103	44	G	41343	215	198	0.771845	0.851351	0.809651
104	189	st	40786	220	225	0.590476	0.587302	0.588885
105	343	als▁	40692	314	406	0.730375	0.686222	0.707611
106	195	m▁	40149	279	296	0.628255	0.595771	0.611582
107	57	1	39575	326	336	0.972854	0.950434	0.961513
108	54	N	38675	176	177	0.804217	0.794643	0.799401
109	295	di	37998	160	173	0.771396	0.687879	0.727248
110	222	ich▁	37926	115	109	0.85396	0.896907	0.874907
111	201	ein	37066	153	137	0.432432	0.481481	0.455641
112	23	w	37048	183	202	0.634921	0.574176	0.603022
113	199	in	37022	126	129	0.545833	0.536	0.540872
114	219	ar	36981	196	198	0.78164	0.772727	0.777158
115	391	oder▁	36815	123	125	0.936364	0.915929	0.926034
116	254	la	36808	190	204	0.646648	0.599476	0.622169
117	31	S	36733	202	203	0.809896	0.807292	0.808592
118	181	un	36694	152	160	0.691315	0.661036	0.675836
119	682	ne	36371	236	233	0.666667	0.684496	0.675464
120	395	:▁	36352	230	223	0.912913	0.935484	0.924061
121	56	y	36262	226	235	0.87381	0.847926	0.860673
122	360	über▁	35877	142	192	0.615108	0.459497	0.526036
123	320	l▁	35781	273	283	0.760784	0.736271	0.748327
124	47	V	35738	202	189	0.841026	0.901099	0.870027
125	206	ge	35365	203	226	0.472362	0.429128	0.449708
126	204	ti	35165	120	118	0.75	0.764957	0.757405
127	399	Er	34696	181	177	0.620527	0.639376	0.629811
128	404	haben▁	34404	190	210	0.640884	0.580808	0.609369
129	700	ges	33917	157	143	0.369281	0.398765	0.383457
130	257	ent	33907	190	171	0.5	0.554878	0.526012
131	376	aus▁	33489	220	189	0.501642	0.578095	0.537162
132	355	einen▁	33466	201	216	0.639037	0.585784	0.611253
133	341	einer▁	33453	196	173	0.564516	0.646998	0.602949
134	412	"▁	33305	1469	1418	0.954595	0.980287	0.967271
135	61	O	33273	155	150	0.808858	0.846715	0.827354
136	216	on	33109	217	243	0.843137	0.759259	0.799003
137	435	ig	32880	152	167	0.510638	0.474194	0.491742
138	246	it	32825	183	197	0.735632	0.676316	0.704728
139	420	sie▁	32569	326	339	0.753133	0.708333	0.730046
140	422	te	32373	161	151	0.636076	0.682759	0.658591
141	275	gen	32311	194	167	0.605405	0.695122	0.647169
142	415	hat▁	32292	211	292	0.554455	0.408364	0.470326
143	180	ei	32115	147	127	0.387324	0.439024	0.411557
144	382	et	32070	173	159	0.583333	0.651826	0.615681
145	406	bei▁	31744	178	68	0.222904	0.597015	0.32461
146	359	wie▁	31688	167	169	0.824675	0.795031	0.809582
147	287	lich▁	31573	145	155	0.569343	0.531034	0.549522
148	45	R	31242	172	199	0.842593	0.722222	0.777778
149	405	vor	31237	119	92	0.346154	0.465116	0.396913
150	241	ab	31067	138	135	0.436567	0.440299	0.438425
151	211	or	30951	219	215	0.8025	0.808458	0.805468
152	358	ungs	30873	98	95	0.537634	0.555556	0.546448
153	221	ro	30815	182	197	0.793372	0.740385	0.765963
154	428	lo	30742	169	173	0.726708	0.701807	0.714041
155	363	ru	29771	278	266	0.729585	0.767085	0.747865
156	340	de	29618	137	133	0.598485	0.60687	0.602648
157	437	y▁	29452	179	192	0.835443	0.776803	0.805057
158	439	zur▁	29263	96	68	0.336957	0.470149	0.392563
159	55	Z	29172	137	143	0.689922	0.665385	0.677431
160	408	Ein	29060	148	109	0.457447	0.617925	0.525712
161	196	el	28915	161	147	0.580645	0.633803	0.606061
162	442	Das▁	28581	136	140	0.57037	0.553957	0.562044
163	276	o▁	28433	113	130	0.885	0.762931	0.819444
164	43	W	28377	190	190	0.795455	0.790503	0.792971
165	1980	ka	28339	225	207	0.586822	0.631841	0.6085
166	366	chen▁	28291	150	158	0.540816	0.520134	0.530274
167	268	sp	28199	163	164	0.682692	0.674145	0.678392
168	505	um	28034	144	148	0.594203	0.586905	0.590531
169	310	In	27882	97	105	0.744681	0.681373	0.711621
170	364	ts	27226	125	108	0.427419	0.5	0.46087
171	308	Re	27155	142	162	0.793478	0.693038	0.739865
172	563	tt	26867	187	192	0.701507	0.688447	0.694915
173	244	ur	26858	191	201	0.741573	0.711051	0.725991
174	326	ter▁	26835	225	212	0.595577	0.626238	0.610522
175	235	der	26568	155	138	0.540816	0.61194	0.574184
176	290	St	26403	174	144	0.6375	0.779851	0.701527
177	345	st▁	26353	184	156	0.577715	0.680921	0.625087
178	30	ü	26215	156	146	0.548098	0.594891	0.570537
179	218	ch▁	26179	164	176	0.670968	0.622024	0.645569
180	348	k▁	26061	111	131	0.8125	0.688705	0.745498
181	396	ger	26024	152	133	0.483333	0.550388	0.514686
182	431	che▁	25984	117	102	0.576577	0.675532	0.622144
183	465	können▁	25622	67	72	0.515873	0.478261	0.496355
184	444	Aus	25365	66	71	0.523077	0.478873	0.5
185	488	Ab	25292	89	87	0.393258	0.406977	0.4
186	229	em▁	25282	120	99	0.488604	0.592784	0.535675
187	424	auf	25261	132	128	0.360465	0.381148	0.370518
188	519	em	25113	131	144	0.773438	0.723881	0.747839
189	365	sten▁	25094	153	146	0.734266	0.779851	0.756372
190	27	.	25090	62	82	0.888889	0.673611	0.76642
