Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
108	54	N	38675	177	174	0.768519	0.790084	0.779152
109	295	di	37998	142	108	0.576058	0.725962	0.642381
110	222	ich▁	37926	125	118	0.871377	0.898148	0.88456
111	201	ein	37066	96	89	0.494505	0.528736	0.511048
112	23	w	37048	200	212	0.691123	0.658935	0.674645
113	199	in	37022	128	112	0.563025	0.670034	0.611886
114	219	ar	36981	176	156	0.720807	0.820144	0.767273
115	391	oder▁	36815	71	77	0.933333	0.897849	0.915248
116	254	la	36808	151	145	0.677696	0.722656	0.699454
117	31	S	36733	120	135	0.812698	0.714286	0.760321
118	181	un	36694	147	154	0.718045	0.694341	0.705994
119	682	ne	36371	172	182	0.65184	0.614706	0.632729
120	395	:▁	36352	186	148	0.769663	0.958621	0.853812
121	56	y	36262	257	258	0.866237	0.855042	0.860603
122	360	über▁	35877	132	146	0.550403	0.49635	0.521981
123	320	l▁	35781	182	169	0.724172	0.771875	0.747263
124	47	V	35738	151	142	0.752415	0.809896	0.780098
125	206	ge	35365	153	162	0.404762	0.376623	0.390186
126	204	ti	35165	81	85	0.673077	0.646341	0.659438
127	399	Er	34696	141	121	0.608696	0.716954	0.658404
128	404	haben▁	34404	176	162	0.539634	0.583893	0.560892
129	700	ges	33917	139	133	0.498728	0.541667	0.519311
130	257	ent	33907	108	100	0.476636	0.510204	0.492849
131	376	aus▁	33489	137	112	0.413534	0.509174	0.456397
132	355	einen▁	33466	184	178	0.564327	0.593047	0.578331
133	341	einer▁	33453	166	144	0.467532	0.544118	0.502926
134	412	"▁	33305	445	1082	0.905242	0.357542	0.512616
135	61	O	33273	108	133	0.816327	0.737795	0.775076
136	216	on	33109	253	241	0.815217	0.865891	0.839791
137	435	ig	32880	130	117	0.513158	0.590909	0.549296
138	246	it	32825	125	129	0.661017	0.642857	0.651811
139	420	sie▁	32569	285	314	0.734244	0.679667	0.705902
140	422	te	32373	125	107	0.591304	0.666667	0.626728
141	275	gen	32311	114	83	0.442857	0.607595	0.512308
142	415	hat▁	32292	222	236	0.475954	0.456746	0.466152
143	180	ei	32115	88	77	0.429412	0.5	0.462025
144	382	et	32070	143	125	0.55	0.638655	0.591022
145	406	bei▁	31744	152	99	0.309361	0.494505	0.380612
146	359	wie▁	31688	130	139	0.737705	0.693798	0.715078
147	287	lich▁	31573	103	93	0.545455	0.627907	0.583784
148	45	R	31242	158	163	0.851852	0.817982	0.834574
149	405	vor	31237	89	82	0.367816	0.418919	0.391708
150	241	ab	31067	95	113	0.437037	0.37963	0.406316
151	211	or	30951	131	118	0.666667	0.752336	0.706915
152	358	ungs	30873	76	64	0.506667	0.602151	0.550297
153	221	ro	30815	104	120	0.772109	0.671171	0.71811
154	428	lo	30742	141	109	0.641221	0.834951	0.725374
155	363	ru	29771	216	205	0.711055	0.74055	0.725503
156	340	de	29618	75	70	0.486301	0.522059	0.503546
157	437	y▁	29452	232	252	0.783069	0.720122	0.750277
158	439	zur▁	29263	56	47	0.203704	0.244186	0.222115
159	55	Z	29172	98	119	0.631868	0.527523	0.575
160	408	Ein	29060	80	62	0.435065	0.54918	0.485507
161	196	el	28915	116	112	0.629464	0.648148	0.63867
162	442	Das▁	28581	88	64	0.523256	0.71875	0.605617
163	276	o▁	28433	111	110	0.848485	0.865979	0.857143
164	43	W	28377	190	188	0.785429	0.809671	0.797366
165	1980	ka	28339	169	159	0.67827	0.717002	0.697099
166	366	chen▁	28291	116	105	0.568182	0.632653	0.598687
167	268	sp	28199	122	116	0.546218	0.587156	0.565948
168	505	um	28034	104	92	0.557292	0.607955	0.581522
169	310	In	27882	88	88	0.730263	0.721519	0.725865
170	364	ts	27226	69	52	0.353535	0.461538	0.400381
171	308	Re	27155	124	130	0.802632	0.758197	0.779782
172	563	tt	26867	152	156	0.684397	0.682033	0.683213
173	244	ur	26858	134	130	0.687328	0.715517	0.701139
174	326	ter▁	26835	110	99	0.519231	0.576087	0.546183
175	235	der	26568	142	111	0.510949	0.650943	0.572512
176	290	St	26403	106	101	0.59901	0.633333	0.615694
177	345	st▁	26353	131	115	0.632114	0.721698	0.673942
178	30	ü	26215	157	154	0.610329	0.604167	0.607232
179	218	ch▁	26179	113	103	0.462264	0.53125	0.494362
180	348	k▁	26061	112	108	0.747664	0.771429	0.75936
181	396	ger	26024	95	87	0.44086	0.476471	0.457974
182	431	che▁	25984	101	102	0.694737	0.689474	0.692095
183	465	können▁	25622	61	52	0.575	0.69	0.627273
184	444	Aus	25365	51	41	0.352941	0.4375	0.390698
185	488	Ab	25292	83	82	0.475	0.487013	0.480931
186	229	em▁	25282	87	90	0.597561	0.574713	0.585914
187	424	auf	25261	108	84	0.26699	0.358025	0.305878
188	519	em	25113	92	85	0.688889	0.753012	0.719525
189	365	sten▁	25094	106	99	0.59	0.623656	0.606361
190	27	.	25090	56	72	0.833333	0.666667	0.740741
191	589	ma	25074	79	73	0.586667	0.616438	0.601184
192	473	le▁	25058	78	89	0.641892	0.571429	0.604614
193	353	zi	24950	81	71	0.436709	0.492857	0.463087
194	976	ange	24534	105	116	0.544118	0.509009	0.525978
195	476	Ich▁	24504	95	101	0.951613	0.89	0.919776
196	207	ie	24450	89	85	0.516064	0.5375	0.526564
197	260	wer	24134	96	78	0.36553	0.445205	0.401453
198	443	einem▁	23984	163	157	0.550955	0.587413	0.5686
199	12	a	23849	101	99	0.75	0.766304	0.758065
200	280	rei	23799	73	91	0.576389	0.461111	0.512346
201	484	durch▁	23799	52	56	0.43	0.398148	0.413462
202	309	den	23749	79	85	0.620253	0.578313	0.598549
203	523	len▁	23561	96	112	0.652632	0.564815	0.605556
204	496	Ma	23424	116	128	0.86036	0.77459	0.815225
205	37	M	23420	87	91	0.722222	0.710417	0.716271
206	334	gt▁	23368	72	90	0.359155	0.289773	0.320755
207	495	nach▁	23253	127	127	0.532258	0.532787	0.532522
208	32	ä	22946	78	82	0.486667	0.468354	0.477335
209	286	sa	22901	400	420	0.825333	0.791345	0.807982
210	313	Ge	22839	102	90	0.646296	0.722892	0.682451
211	461	we	22696	112	115	0.610561	0.591346	0.6008
212	264	at	22557	107	105	0.733333	0.74	0.736652
213	20	m	22436	143	124	0.671756	0.778261	0.721097
214	390	je	22331	62	59	0.644068	0.666667	0.655172
215	283	il	22266	81	101	0.814103	0.670213	0.735183
216	298	et▁	22245	72	71	0.434783	0.434783	0.434783
217	332	ischen▁	22201	71	78	0.607143	0.569444	0.58769
218	459	so▁	22176	81	76	0.513333	0.550725	0.531372
219	238	ter	22123	50	45	0.488889	0.547619	0.51659
220	568	fen▁	22065	102	107	0.489691	0.476898	0.48321
221	478	Vor	21965	100	59	0.378947	0.631579	0.473684
222	507	nur▁	21918	65	62	0.671875	0.704918	0.688
223	60	2	21851	84	79	0.88	0.949275	0.913326
224	509	über	21844	88	74	0.459302	0.540541	0.496621
225	262	ck	21827	88	82	0.524691	0.58	0.550961
226	540	rie	21815	117	105	0.679128	0.754296	0.714741
227	510	zum▁	21777	63	40	0.274194	0.434211	0.336129
228	511	diese▁	21673	55	52	0.62963	0.693878	0.660194
229	1201	gs	21597	85	73	0.595238	0.700483	0.643586
230	380	gi	21487	70	85	0.557971	0.463415	0.506316
231	630	Sta	21271	93	92	0.627778	0.630435	0.629103
232	953	Se	21246	130	136	0.784553	0.729323	0.755931
233	28	v	21172	157	169	0.889655	0.818471	0.85258
234	761	ft	21102	48	44	0.5	0.52381	0.511628
235	514	vor▁	20884	159	130	0.567742	0.701058	0.627396
236	608	ir	20856	93	90	0.653846	0.674157	0.663846
237	292	el▁	20777	44	50	0.72093	0.638298	0.677102
238	441	Zu	20766	51	36	0.420139	0.6	0.494214
239	50	L	20722	78	91	0.90411	0.773256	0.833579
240	521	Kon	20655	62	75	0.775132	0.642857	0.702825
241	279	ber	20654	79	77	0.6	0.661765	0.629371
242	350	ben▁	20554	120	123	0.59375	0.572034	0.58269
243	525	kann▁	20475	41	40	0.634146	0.65	0.641975
244	312	ri	20451	88	89	0.819767	0.819767	0.819767
245	884	Me	20298	114	113	0.834906	0.860294	0.84741
246	529	Wir▁	20192	46	45	0.866667	0.886364	0.876404
247	530	uns▁	20106	38	29	0.519608	0.673077	0.586469
248	1197	Ba	20067	87	81	0.696429	0.776316	0.734205
249	213	on▁	20060	167	181	0.873377	0.805389	0.838006
250	937	Da	19874	59	58	0.741379	0.767857	0.754386
251	299	ff	19808	72	83	0.727941	0.655405	0.689772
252	539	Der▁	19777	130	108	0.531008	0.638889	0.579974
253	612	ho	19746	79	97	0.728311	0.593407	0.653974
254	215	is	19710	96	76	0.591398	0.746667	0.660024
255	957	me	19582	72	61	0.542254	0.644068	0.588792
256	545	noch▁	19423	68	47	0.537313	0.788889	0.63924
257	547	daß▁	19401	-1	2	0	0	0
258	549	kon	19218	69	76	0.550725	0.506757	0.527827
259	815	fa	19214	78	86	0.626667	0.547619	0.584482
260	410	kt	19070	37	36	0.675676	0.694444	0.684932
261	553	dieser▁	19068	32	32	0.516129	0.516667	0.516398
262	234	mm	18870	78	79	0.553333	0.538961	0.546053
263	209	da	18858	101	72	0.464286	0.679104	0.551515
264	548	am▁	18810	265	204	0.583333	0.754011	0.657781
265	457	dar	18770	52	43	0.423077	0.511628	0.463158
266	1935	vers	18765	117	108	0.626488	0.695	0.658968
267	374	se	18731	81	79	0.808219	0.830986	0.819444
268	294	nen▁	18713	65	59	0.578125	0.627119	0.601626
269	1275	fe	18649	68	52	0.426471	0.557692	0.483333
270	561	!▁	18648	12	11	0.916667	1	0.956522
271	582	su	18632	85	99	0.698795	0.605263	0.648675
272	1024	ag	18623	126	130	0.630631	0.607759	0.618983
273	1525	Ka	18622	177	164	0.789583	0.850877	0.819085
274	823	Ta	18590	71	58	0.580882	0.714286	0.640714
275	453	cht▁	18534	93	92	0.44382	0.44382	0.44382
276	623	ist	18485	78	81	0.796053	0.765823	0.780645
277	337	ot	18473	79	93	0.815789	0.701149	0.754138
278	289	wei	18379	72	73	0.580808	0.58209	0.581448
279	425	al▁	18174	91	81	0.602564	0.657534	0.62885
280	416	gel	18149	77	64	0.441558	0.540323	0.485973
281	186	ie▁	18127	59	71	0.853448	0.707143	0.773438
282	631	tion▁	18025	41	35	0.684211	0.794118	0.735079
283	475	tung▁	18005	38	46	0.540541	0.434783	0.481928
284	463	liche▁	17988	63	54	0.508333	0.586538	0.544643
285	574	Es▁	17917	83	86	0.674699	0.651163	0.662722
286	1796	ba	17883	43	41	0.651163	0.7	0.674699
287	52	0	17795	55	45	0.808511	0.95	0.873563
288	59	j	17783	102	118	0.784884	0.676768	0.726827
289	586	fer	17758	89	72	0.63786	0.760563	0.693828
290	472	geb	17732	64	51	0.322581	0.387755	0.352178
291	712	Le	17680	118	104	0.686957	0.772277	0.727123
292	679	ak	17637	63	64	0.689655	0.666667	0.677966
293	580	wurde▁	17589	168	172	0.624183	0.601307	0.612532
294	644	De	17556	71	82	0.688406	0.602564	0.642631
295	601	200	17491	22	21	0.954545	1	0.976744
296	683	ko	17440	90	88	0.792208	0.805195	0.798649
297	335	lie	17432	60	52	0.566667	0.656863	0.60844
298	676	igen▁	17329	61	67	0.558333	0.507692	0.53181
299	585	Kommission▁	17284	4	3	0.75	1	0.857143
300	616	ten	17235	48	52	0.5	0.461538	0.48
301	624	Auf	17230	37	34	0.405405	0.441176	0.422535
302	401	vi	17208	120	143	0.920561	0.763359	0.834622
303	240	f▁	17167	136	124	0.588462	0.644628	0.615266
304	877	So	17163	56	49	0.607143	0.693878	0.647619
305	231	mi	17140	105	92	0.681818	0.775862	0.725806
306	853	bet	17130	45	52	0.533333	0.460784	0.494412
307	467	tet▁	17123	84	114	0.682927	0.504505	0.580311
308	434	ische▁	17038	65	67	0.579235	0.545455	0.561837
309	536	ken▁	16887	49	38	0.354167	0.447368	0.395349
310	678	he	16880	66	67	0.546875	0.538462	0.542636
311	440	kt▁	16875	48	51	0.645833	0.607843	0.626263
312	593	aber▁	16866	101	126	0.9	0.72	0.8
313	445	tra	16757	46	41	0.477778	0.5375	0.505882
314	595	wenn▁	16751	69	67	0.601562	0.619048	0.61018
315	414	lichen▁	16745	34	54	0.530303	0.339623	0.414065
316	528	hin	16716	110	101	0.65534	0.695876	0.675
317	1735	us	16702	76	61	0.548611	0.690476	0.611422
318	508	her	16598	59	48	0.310345	0.375	0.339623
319	605	ien▁	16539	46	53	0.822222	0.72	0.767723
320	730	kl	16535	54	53	0.547619	0.54902	0.548318
321	333	aus	16526	65	43	0.388889	0.581395	0.466045
322	554	ation▁	16519	48	31	0.533333	0.806452	0.642055
323	661	ik	16497	64	71	0.821839	0.727273	0.771669
324	1455	Sa	16481	175	162	0.878981	0.92953	0.903549
325	720	gew	16468	102	216	0.530928	0.452174	0.488396
326	600	am	16465	107	99	0.719388	0.766304	0.742105
327	1228	ste	16324	51	31	0.313725	0.516129	0.390244
328	1009	ens	16323	44	36	0.488095	0.583333	0.531481
329	479	Sp	16257	79	73	0.736842	0.804348	0.769117
330	598	sein▁	16116	107	106	0.582524	0.592233	0.587339
331	483	ern▁	16110	77	61	0.263514	0.336207	0.295455
332	711	ant	16086	44	29	0.5	0.758621	0.60274
333	490	ul	16005	72	79	0.686567	0.61039	0.646241
334	611	sehr▁	15945	36	24	0.527778	0.791667	0.633333
335	842	str	15923	74	53	0.464286	0.637255	0.53719
336	614	–▁	15882	61	1	0.0212766	1	0.0416667
337	192	r▁	15871	88	60	0.475904	0.689655	0.563179
338	618	Herr▁	15835	14	34	1	0.411765	0.583333
339	1575	bi	15767	33	26	0.515152	0.653846	0.576271
340	620	müssen▁	15760	24	23	0.583333	0.608696	0.595745
341	1224	Po	15751	93	90	0.831395	0.864458	0.847604
342	737	Ko	15709	44	34	0.5	0.666667	0.571429
343	1073	Fa	15587	62	59	0.819672	0.862069	0.840336
344	526	hi	15572	52	69	0.615385	0.462687	0.528222
345	633	man▁	15536	39	27	0.459459	0.62963	0.53125
346	1942	cht	15523	57	65	0.575472	0.502778	0.536674
347	534	iert▁	15499	64	65	0.428571	0.414062	0.421192
348	648	i▁	15474	69	64	0.9	0.967213	0.932397
349	243	eh	15428	66	57	0.6875	0.8	0.739496
350	629	?▁	15416	50	49	0.969388	0.979592	0.974463
351	527	Al	15349	54	59	0.811321	0.745614	0.777081
352	417	Wi	15284	65	63	0.726562	0.746032	0.736168
353	579	gesch	15275	56	56	0.314815	0.305556	0.310116
354	42	ö	15225	71	87	0.705882	0.579268	0.636338
355	70	3	15173	81	82	0.967105	0.954545	0.960784
356	303	än	15126	71	72	0.684615	0.664179	0.674242
357	641	mehr▁	15084	69	58	0.617647	0.724138	0.666667
358	642	In▁	15072	35	43	0.6	0.488372	0.538462
359	555	ieren▁	15069	48	47	0.4375	0.446809	0.442105
360	845	ausge	15040	45	35	0.266667	0.342857	0.3
361	643	5▁	15022	57	48	0.769231	0.922481	0.838914
362	1646	na	15003	144	136	0.753041	0.790076	0.771114
363	321	men▁	15001	25	33	0.375	0.3	0.333333
364	1031	ic	14959	49	58	0.732558	0.625	0.674518
365	650	qu	14782	31	28	0.580645	0.642857	0.610169
366	522	heit▁	14766	34	33	0.560606	0.59375	0.576702
367	550	was▁	14742	67	70	0.607692	0.57971	0.593372
368	1124	ha	14691	85	78	0.682927	0.74026	0.710438
369	336	hal	14646	37	23	0.458333	0.73913	0.565809
370	653	/▁	14489	8	5	0.571429	0.8	0.666667
371	53	U	14419	40	45	0.807692	0.745833	0.775531
372	920	bil	14409	26	26	0.5	0.52	0.509804
373	609	pro	14391	33	32	0.424242	0.451613	0.4375
374	1171	ad	14302	72	76	0.78125	0.712329	0.745199
375	1791	ind	14274	38	54	0.648649	0.451923	0.532704
376	480	th	14242	42	43	0.714286	0.697674	0.705882
377	258	ier	14220	49	50	0.433333	0.433333	0.433333
378	576	ne▁	14201	65	62	0.692308	0.725806	0.708661
379	411	so	14057	40	29	0.602564	0.827586	0.697372
380	665	diesem▁	14035	28	31	0.464286	0.419355	0.440678
381	449	lu	14032	53	49	0.509615	0.55102	0.52951
382	532	om	14020	64	62	0.754098	0.808036	0.780136
383	610	dung▁	14010	31	33	0.716667	0.666667	0.690763
384	474	sen▁	14004	46	48	0.488889	0.466667	0.477519
385	237	tz	13989	56	43	0.5	0.642857	0.5625
386	71	4	13971	53	53	0.941176	0.95	0.945568
387	1371	Si	13937	78	85	0.755869	0.694079	0.723657
388	669	2▁	13924	50	53	0.925532	0.846154	0.884065
389	226	hr	13910	80	80	0.603896	0.599567	0.601724
390	531	lan	13839	56	61	0.712963	0.655172	0.682847
391	1952	dig	13807	91	101	0.662602	0.585965	0.621931
392	814	äh	13771	74	113	0.743056	0.503236	0.600072
393	323	Un	13770	53	42	0.602041	0.7375	0.662921
394	675	Um	13763	32	26	0.5625	0.692308	0.62069
395	637	alle▁	13749	32	42	0.733333	0.565789	0.638758
396	388	se▁	13722	39	33	0.589744	0.69697	0.638889
397	791	ig▁	13692	49	49	0.489583	0.511111	0.500116
398	375	mp	13688	152	159	0.922749	0.894208	0.908255
399	1544	tä	13669	38	55	0.72973	0.519608	0.606999
400	625	gu	13668	47	49	0.782609	0.739583	0.760488
401	571	fol	13659	53	40	0.566038	0.75641	0.647521
402	492	gr	13597	76	89	0.837838	0.710227	0.768773
403	592	lin	13561	58	52	0.805556	0.89	0.845675
404	594	war▁	13535	135	143	0.610656	0.582687	0.596344
405	349	lei	13532	34	39	0.529412	0.460526	0.492572
406	1520	co	13514	44	49	0.767442	0.691489	0.727489
407	427	is▁	13453	39	40	0.644737	0.625	0.634715
408	429	gan	13361	61	59	0.491803	0.508475	0.5
409	311	ach	13347	34	43	0.515625	0.4	0.450512
410	500	zei	13283	96	89	0.580645	0.642857	0.610169
411	381	ür	13244	63	52	0.377049	0.469388	0.418182
412	681	bar	13171	21	30	0.571429	0.4	0.470588
413	356	rä	13147	22	20	0.380952	0.4	0.390244
414	689	Union▁	13106	7	7	1	1	1
415	513	ste▁	13104	55	58	0.596154	0.589744	0.592931
416	62	J	13063	142	129	0.864341	0.952991	0.906504
417	977	Mo	13062	94	99	0.857955	0.812057	0.834375
418	690	Europäischen▁	12994	5	5	0.8	0.8	0.8
419	692	rech	12990	46	48	0.611111	0.595745	0.60333
420	1641	teil	12985	41	39	0.341463	0.364865	0.352776
421	992	Di	12959	58	64	0.769231	0.689655	0.727273
422	1	<unk>	12939	6	-1	0	1	0
423	809	ts▁	12922	41	40	0.536585	0.565789	0.550801
424	458	z▁	12899	77	73	0.671053	0.728571	0.69863
425	695	bis▁	12886	55	64	0.795833	0.641667	0.710483
426	535	unter	12842	30	25	0.413793	0.478261	0.443697
427	698	äu	12818	78	73	0.694444	0.753731	0.722874
428	1109	Na	12797	86	90	0.800412	0.755814	0.777474
429	709	kte▁	12745	44	42	0.573171	0.6	0.586279
430	1206	richt	12745	38	37	0.445946	0.472222	0.458708
431	705	1▁	12710	34	39	0.787879	0.702703	0.742857
432	706	Hotel▁	12679	3	4	1	0.75	0.857143
433	621	eines▁	12640	37	35	0.513889	0.542857	0.527976
434	778	min	12602	71	56	0.661765	0.839623	0.740159
435	1067	po	12566	65	58	0.672131	0.778846	0.721564
436	573	ün	12527	33	37	0.545455	0.514706	0.529634
437	430	mu	12518	44	33	0.568182	0.783333	0.658632
438	718	lau	12500	53	42	0.377358	0.5	0.430108
439	859	verb	12445	36	36	0.5	0.5	0.5
440	749	Über	12437	29	26	0.410714	0.461538	0.434646
441	557	end▁	12391	44	35	0.522727	0.676471	0.589744
442	666	kommen▁	12386	46	46	0.365079	0.372093	0.368553
443	1370	La	12386	109	75	0.576923	0.852113	0.688021
444	615	ess	12306	33	22	0.515625	0.772727	0.618523
445	581	rit	12291	48	35	0.55814	0.757576	0.642742
446	721	unter▁	12254	49	38	0.367347	0.486486	0.418605
447	575	enden▁	12245	43	32	0.3625	0.483333	0.414286
448	501	sta	12220	117	112	0.816514	0.855769	0.835681
449	251	ell	12176	39	41	0.641026	0.609756	0.625
450	897	beg	12165	29	38	0.653846	0.486486	0.557885
451	729	ihre▁	12147	67	72	0.671875	0.636364	0.653637
452	491	ör	12064	60	61	0.586207	0.589286	0.587742
453	1333	einge	12053	30	31	0.466667	0.451613	0.459016
454	732	ob	12044	60	61	0.516667	0.525424	0.521008
455	652	Gr	11989	54	67	0.855769	0.684615	0.760684
456	639	For	11976	37	32	0.771429	0.9	0.830769
457	907	Bu	11956	45	41	0.634146	0.714286	0.671835
458	565	ft▁	11913	40	49	0.525641	0.425532	0.470318
459	558	op	11896	48	39	0.695122	0.857143	0.767677
460	735	vom▁	11889	28	38	0.178571	0.2	0.188679
461	1136	es	11874	99	79	0.611702	0.784722	0.687493
462	736	möchte▁	11870	8	7	0.25	0.285714	0.266667
463	1092	Li	11843	57	58	0.839623	0.803571	0.821202
464	743	Mar	11833	58	46	0.675926	0.860465	0.757113
465	1183	iv	11810	38	49	0.9	0.684783	0.777778
466	768	gn	11792	54	58	0.493333	0.446429	0.46871
467	649	ale▁	11770	28	38	0.685185	0.5	0.578125
468	741	'▁	11762	46	69	0.416667	0.330189	0.368421
469	387	onen▁	11727	53	48	0.702128	0.8	0.747875
470	840	pf	11678	54	53	0.703704	0.716981	0.71028
471	1484	Ho	11662	56	63	0.809091	0.714286	0.758738
472	69	5	11656	54	55	0.884615	0.867925	0.87619
473	946	ert▁	11647	56	52	0.464286	0.5	0.481481
474	956	eren▁	11606	61	39	0.357143	0.552632	0.433884
