Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3761	4383	0.897636	0.773778	0.831118
2	187	.▁	539437	2897	3118	0.994544	0.940684	0.966865
3	194	der▁	354907	1732	1762	0.640777	0.631792	0.636253
4	200	die▁	348777	1736	2033	0.694096	0.618558	0.654153
5	5	▁	328605	1735	1650	0.63439	0.670898	0.652134
6	203	und▁	322091	1244	1254	0.87839	0.876949	0.877668
7	7	n	222273	1405	1347	0.663129	0.693629	0.678036
8	176	en▁	190852	1071	1035	0.552316	0.563915	0.558056
9	179	t▁	188371	1160	1085	0.53918	0.574702	0.556374
10	217	in▁	183565	1014	954	0.608192	0.644153	0.625656
11	205	den▁	168298	928	893	0.561148	0.583447	0.57208
12	177	e▁	163166	942	886	0.594138	0.635531	0.614138
13	232	zu▁	132520	660	868	0.609916	0.470791	0.531399
14	175	er	124153	649	635	0.515563	0.535693	0.525435
15	242	von▁	119961	620	821	0.601326	0.478758	0.533087
16	210	es▁	116726	557	547	0.461333	0.469	0.465135
17	182	er▁	112144	1030	1063	0.695962	0.6805	0.688144
18	183	s▁	108996	606	663	0.575109	0.534278	0.553942
19	16	l	107461	669	668	0.66514	0.669434	0.66728
20	212	ten▁	105377	711	633	0.520692	0.578106	0.547899
21	247	ist▁	103638	365	464	0.622449	0.501199	0.555282
22	248	für▁	97883	420	456	0.58114	0.528115	0.55336
23	14	u	95384	677	632	0.602292	0.648518	0.624551
24	10	t	94911	452	458	0.581711	0.579012	0.580359
25	46	-	90858	650	619	0.543485	0.591489	0.566472
26	253	mit▁	89160	483	441	0.591741	0.644231	0.616872
27	271	das▁	85606	532	491	0.484555	0.516204	0.499879
28	214	ung▁	84006	379	384	0.542659	0.532274	0.537416
29	220	te▁	83556	731	661	0.455259	0.5201	0.485524
30	267	des▁	83447	423	424	0.518568	0.518544	0.518556
31	263	auf▁	81679	431	406	0.499582	0.533333	0.515906
32	13	d	78207	494	496	0.666081	0.657045	0.661532
33	223	be	77590	392	434	0.464815	0.419409	0.440946
34	25	k	76995	467	457	0.559719	0.580025	0.569691
35	9	r	76817	526	531	0.673217	0.64993	0.661368
36	250	eine▁	74991	362	396	0.543886	0.497253	0.519525
37	236	ver	73197	489	486	0.454128	0.478811	0.466143
38	11	s	72672	433	400	0.595177	0.64279	0.618068
39	174	n▁	72295	510	509	0.60962	0.611607	0.610612
40	38	P	71126	474	494	0.78697	0.738739	0.762092
41	178	ch	69703	409	379	0.5916	0.63897	0.614373
42	22	f	67516	380	397	0.56	0.54155	0.55062
43	288	dem▁	67395	452	393	0.450625	0.523343	0.484269
44	6	e	66480	339	352	0.605235	0.583591	0.594216
45	239	g▁	66214	445	457	0.575796	0.55379	0.564578
46	297	im▁	65983	355	558	0.501524	0.460408	0.480087
47	193	sch	65828	394	346	0.484507	0.55291	0.516453
48	33	A	64877	350	364	0.777778	0.751052	0.764181
49	29	p	64698	342	378	0.673679	0.604167	0.637032
50	302	Sie▁	64090	91	182	0.847917	0.433121	0.573364
51	245	re	63615	324	349	0.576206	0.542188	0.558679
52	304	nicht▁	63582	333	335	0.803609	0.794953	0.799258
53	233	gen▁	62429	350	382	0.518916	0.466102	0.491093
54	265	ein▁	61276	371	370	0.560345	0.565217	0.562771
55	306	werden▁	61083	208	287	0.549261	0.404135	0.465653
56	272	Ver	60177	253	251	0.572016	0.585106	0.578487
57	40	F	58831	353	337	0.669271	0.698925	0.683776
58	18	g	58017	304	315	0.672727	0.654846	0.663666
59	315	sich▁	57480	364	210	0.305797	0.532663	0.388538
60	316	dass▁	57405	337	462	0.733871	0.531915	0.616782
61	41	K	56922	384	343	0.647619	0.716088	0.680135
62	314	um▁	56481	278	389	0.602108	0.427143	0.499754
63	319	Die▁	55416	341	386	0.671554	0.593506	0.630123
64	8	i	55227	247	256	0.745455	0.724189	0.734668
65	19	c	55128	188	206	0.716463	0.642921	0.677703
66	816	ta	54055	324	306	0.637584	0.668403	0.65263
67	285	an▁	52977	288	277	0.37673	0.398594	0.387354
68	35	E	52803	196	225	0.792818	0.687805	0.736587
69	227	ra	52512	219	228	0.562201	0.548309	0.555168
70	291	le	52240	331	307	0.573419	0.624704	0.597964
71	15	h	51688	365	367	0.651198	0.635509	0.643258
72	327	wir▁	51379	90	102	0.861446	0.759857	0.807468
73	188	d▁	51032	373	367	0.624758	0.638889	0.631744
74	26	z	50742	344	316	0.541001	0.594077	0.566298
75	328	-▁	50483	130	208	0.683036	0.459064	0.549089
76	191	an	50292	347	336	0.568206	0.582803	0.575412
77	58	C	49386	331	380	0.838542	0.735214	0.783486
78	330	auch▁	49034	233	177	0.47807	0.62931	0.543362
79	277	ungen▁	48907	178	206	0.424152	0.368557	0.394405
80	48	H	48054	429	424	0.748005	0.756256	0.752108
81	318	An	47406	303	292	0.537559	0.556569	0.546899
82	338	Sch	46936	359	375	0.705852	0.706075	0.705963
83	17	o	46728	224	226	0.664179	0.662458	0.663317
84	300	Be	46455	202	220	0.541667	0.497608	0.518703
85	228	ss	46412	239	242	0.568282	0.570059	0.569169
86	339	sind▁	45252	176	205	0.597633	0.512626	0.551875
87	269	a▁	45139	174	182	0.9	0.853448	0.876106
88	202	al	45075	270	316	0.74359	0.631871	0.683194
89	273	si	45054	261	268	0.648148	0.633197	0.640585
90	259	ge▁	44915	230	227	0.500751	0.516181	0.508349
91	185	en	44783	285	293	0.561798	0.552276	0.556996
92	34	D	44563	358	300	0.699793	0.841479	0.764123
93	324	li	44496	289	309	0.713235	0.667845	0.689794
94	346	(▁	43880	73	92	0.669118	0.582278	0.622685
95	39	I	43627	99	86	0.744681	0.8625	0.799272
96	208	zu	43432	194	216	0.355191	0.321725	0.337631
97	351	)▁	43361	73	91	0.669118	0.582278	0.622685
98	354	wird▁	43108	146	251	0.539007	0.321534	0.402791
99	21	b	42579	272	247	0.5	0.547826	0.522822
100	36	B	42152	328	322	0.744876	0.770975	0.757701
101	49	T	41722	237	235	0.735683	0.748869	0.742217
102	261	de▁	41703	264	198	0.395317	0.53022	0.452937
103	44	G	41343	190	210	0.777143	0.701571	0.737426
104	189	st	40786	229	219	0.455399	0.476537	0.465728
105	343	als▁	40692	238	393	0.723451	0.517429	0.603337
106	195	m▁	40149	241	280	0.58913	0.52621	0.555895
107	57	1	39575	316	315	0.932692	0.934041	0.933366
108	54	N	38675	157	178	0.743333	0.661145	0.699834
109	295	di	37998	227	240	0.730706	0.6875	0.708445
110	222	ich▁	37926	93	83	0.767857	0.880365	0.820271
111	201	ein	37066	185	162	0.485955	0.566017	0.52294
112	23	w	37048	214	230	0.594527	0.553175	0.573106
113	199	in	37022	166	154	0.563694	0.611111	0.586446
114	219	ar	36981	194	187	0.693032	0.707386	0.700136
115	391	oder▁	36815	132	140	0.886179	0.835878	0.860294
116	254	la	36808	203	202	0.624365	0.628866	0.626608
117	31	S	36733	232	261	0.855178	0.758621	0.804011
118	181	un	36694	173	189	0.667708	0.600753	0.632464
119	682	ne	36371	294	297	0.657749	0.654321	0.656031
120	395	:▁	36352	182	173	0.9	0.946108	0.922478
121	56	y	36262	191	215	0.795455	0.72193	0.756911
122	360	über▁	35877	173	178	0.488235	0.482353	0.485276
123	320	l▁	35781	222	209	0.669872	0.712585	0.690569
124	47	V	35738	205	195	0.78866	0.84588	0.816268
125	206	ge	35365	271	243	0.377907	0.424893	0.400025
126	204	ti	35165	101	89	0.546392	0.625	0.583058
127	399	Er	34696	159	145	0.444805	0.495238	0.468669
128	404	haben▁	34404	142	197	0.600719	0.438503	0.50695
129	700	ges	33917	219	231	0.388889	0.383178	0.386012
130	257	ent	33907	185	181	0.483146	0.491429	0.487252
131	376	aus▁	33489	223	184	0.416667	0.516765	0.461349
132	355	einen▁	33466	211	211	0.507614	0.494949	0.501202
133	341	einer▁	33453	232	204	0.487597	0.532663	0.509135
134	412	"▁	33305	492	1221	0.971212	0.388587	0.555083
135	61	O	33273	141	168	0.833333	0.696017	0.75851
136	216	on	33109	204	226	0.751282	0.684834	0.716521
137	435	ig	32880	116	146	0.527273	0.437037	0.477933
138	246	it	32825	171	179	0.560606	0.535294	0.547658
139	420	sie▁	32569	271	338	0.740586	0.598328	0.661899
140	422	te	32373	185	183	0.566474	0.581325	0.573804
141	275	gen	32311	186	155	0.475287	0.565068	0.516304
142	415	hat▁	32292	192	324	0.543243	0.325243	0.406883
143	180	ei	32115	181	160	0.43014	0.490868	0.458502
144	382	et	32070	188	198	0.540698	0.516393	0.528266
145	406	bei▁	31744	267	110	0.205333	0.503205	0.291656
146	359	wie▁	31688	178	173	0.641176	0.669792	0.655172
147	287	lich▁	31573	142	146	0.51773	0.508333	0.512989
148	45	R	31242	167	169	0.771875	0.768987	0.770428
149	405	vor	31237	119	109	0.295652	0.342857	0.31751
150	241	ab	31067	158	171	0.351351	0.330285	0.340492
151	211	or	30951	194	234	0.723118	0.607981	0.66057
152	358	ungs	30873	162	143	0.462025	0.541985	0.498821
153	221	ro	30815	168	191	0.757576	0.671512	0.711952
154	428	lo	30742	156	175	0.682432	0.612121	0.645367
155	363	ru	29771	193	169	0.500926	0.562633	0.529989
156	340	de	29618	153	128	0.425676	0.516529	0.466722
157	437	y▁	29452	193	196	0.770704	0.742063	0.756113
158	439	zur▁	29263	111	70	0.162037	0.26087	0.199905
159	55	Z	29172	128	124	0.630952	0.655738	0.643106
160	408	Ein	29060	131	100	0.433071	0.565657	0.490563
161	196	el	28915	166	163	0.632075	0.650538	0.641174
162	442	Das▁	28581	135	128	0.422222	0.445312	0.43346
163	276	o▁	28433	106	129	0.826923	0.689516	0.751994
164	43	W	28377	156	192	0.763699	0.619444	0.684049
165	1980	ka	28339	223	250	0.636071	0.569869	0.601153
166	366	chen▁	28291	150	156	0.565517	0.544218	0.554663
167	268	sp	28199	141	170	0.514815	0.433544	0.470697
168	505	um	28034	146	127	0.442857	0.508065	0.473225
169	310	In	27882	88	87	0.629412	0.640244	0.634782
170	364	ts	27226	137	131	0.492537	0.515385	0.503702
171	308	Re	27155	160	156	0.620915	0.64094	0.630768
172	563	tt	26867	240	218	0.669565	0.752053	0.708416
173	244	ur	26858	183	153	0.540462	0.643519	0.587505
174	326	ter▁	26835	210	162	0.485366	0.629747	0.548209
175	235	der	26568	193	157	0.402394	0.498889	0.445476
176	290	St	26403	165	146	0.585987	0.663043	0.622138
177	345	st▁	26353	152	164	0.642857	0.592357	0.616575
178	30	ü	26215	170	182	0.53012	0.5	0.51462
179	218	ch▁	26179	182	167	0.593023	0.650743	0.620544
180	348	k▁	26061	147	163	0.742647	0.671202	0.705119
181	396	ger	26024	195	166	0.459893	0.545161	0.49891
182	431	che▁	25984	134	124	0.585938	0.632768	0.608453
183	465	können▁	25622	77	102	0.519737	0.39604	0.449534
184	444	Aus	25365	106	97	0.426471	0.467742	0.446154
185	488	Ab	25292	106	114	0.471429	0.442478	0.456495
186	229	em▁	25282	97	113	0.452128	0.391509	0.419641
187	424	auf	25261	135	171	0.333333	0.265625	0.295652
188	519	em	25113	136	169	0.767717	0.604938	0.676676
189	365	sten▁	25094	144	127	0.631387	0.730769	0.677453
190	27	.	25090	53	105	0.861702	0.454545	0.595151
191	589	ma	25074	99	121	0.6	0.491071	0.540098
192	473	le▁	25058	160	181	0.757675	0.663793	0.707634
193	353	zi	24950	132	129	0.539062	0.560976	0.549801
194	976	ange	24534	144	142	0.348592	0.397727	0.371542
195	476	Ich▁	24504	65	70	0.923077	0.857143	0.888889
196	207	ie	24450	79	113	0.596154	0.429245	0.499115
197	260	wer	24134	175	98	0.332335	0.584211	0.423664
198	443	einem▁	23984	218	219	0.566832	0.563415	0.565118
199	12	a	23849	132	149	0.82377	0.723022	0.770115
200	280	rei	23799	150	137	0.471631	0.515038	0.49238
201	484	durch▁	23799	105	106	0.411765	0.419192	0.415445
202	309	den	23749	135	105	0.481061	0.612745	0.538976
203	523	len▁	23561	147	148	0.464539	0.461268	0.462898
204	496	Ma	23424	165	190	0.81621	0.693642	0.749951
205	37	M	23420	122	137	0.880342	0.78776	0.831482
206	334	gt▁	23368	128	133	0.302419	0.299213	0.300807
207	495	nach▁	23253	193	157	0.475543	0.584459	0.524406
208	32	ä	22946	148	140	0.541958	0.572993	0.557043
209	286	sa	22901	255	434	0.705442	0.408115	0.517084
210	313	Ge	22839	179	169	0.606509	0.641509	0.623518
211	461	we	22696	168	111	0.440994	0.663551	0.529851
212	264	at	22557	142	150	0.740602	0.695804	0.717504
213	20	m	22436	167	122	0.515244	0.702479	0.594467
214	390	je	22331	83	85	0.573171	0.561728	0.567392
215	283	il	22266	135	136	0.726562	0.722656	0.724604
216	298	et▁	22245	89	95	0.414773	0.389474	0.401725
217	332	ischen▁	22201	86	97	0.559524	0.494624	0.525076
218	459	so▁	22176	178	94	0.315789	0.604396	0.414833
219	238	ter	22123	127	85	0.417355	0.63125	0.502488
220	568	fen▁	22065	123	146	0.432203	0.353571	0.388953
221	478	Vor	21965	144	106	0.402985	0.548822	0.464731
222	507	nur▁	21918	79	69	0.658228	0.753623	0.702703
223	60	2	21851	123	125	0.894231	0.899676	0.896945
224	509	über	21844	115	112	0.441441	0.449541	0.445455
225	262	ck	21827	172	140	0.530675	0.634058	0.577778
226	540	rie	21815	120	124	0.645299	0.640805	0.643044
227	510	zum▁	21777	114	84	0.159292	0.209877	0.181119
228	511	diese▁	21673	78	73	0.486667	0.521739	0.503593
229	1201	gs	21597	133	123	0.480916	0.525424	0.502186
230	380	gi	21487	89	79	0.412791	0.455696	0.433184
231	630	Sta	21271	136	147	0.580153	0.540146	0.559435
232	953	Se	21246	135	125	0.640625	0.694915	0.666667
233	28	v	21172	72	56	0.585714	0.764151	0.663139
234	761	ft	21102	100	82	0.427835	0.525	0.471463
235	514	vor▁	20884	150	148	0.547619	0.559441	0.553467
236	608	ir	20856	180	199	0.727273	0.667603	0.696162
237	292	el▁	20777	110	91	0.585809	0.6875	0.632594
238	441	Zu	20766	102	69	0.256667	0.380597	0.306581
239	50	L	20722	87	100	0.807229	0.703125	0.751589
240	521	Kon	20655	66	59	0.570312	0.627119	0.597368
241	279	ber	20654	137	153	0.737726	0.65411	0.693406
242	350	ben▁	20554	122	144	0.466667	0.408088	0.435416
243	525	kann▁	20475	74	76	0.486486	0.473333	0.47982
244	312	ri	20451	122	112	0.669565	0.724299	0.695858
245	884	Me	20298	157	137	0.646667	0.742308	0.691194
246	529	Wir▁	20192	60	61	0.883333	0.868852	0.876033
247	530	uns▁	20106	40	33	0.539474	0.66129	0.594203
248	1197	Ba	20067	182	175	0.720528	0.754219	0.736989
249	213	on▁	20060	103	119	0.772277	0.66954	0.717248
250	937	Da	19874	105	84	0.480392	0.60625	0.536032
251	299	ff	19808	125	128	0.7125	0.688	0.700036
252	539	Der▁	19777	153	171	0.552632	0.495069	0.522269
253	612	ho	19746	118	161	0.75	0.56092	0.641824
254	215	is	19710	134	157	0.708661	0.602041	0.651015
255	957	me	19582	100	104	0.601064	0.57732	0.588952
256	545	noch▁	19423	105	67	0.392157	0.606061	0.47619
257	547	daß▁	19401	-1	2	0	0	0
258	549	kon	19218	114	140	0.477477	0.386029	0.426911
259	815	fa	19214	137	115	0.507519	0.596491	0.54842
260	410	kt	19070	99	90	0.734043	0.805882	0.768287
261	553	dieser▁	19068	46	53	0.5	0.433962	0.464646
262	234	mm	18870	99	77	0.484536	0.630137	0.547827
263	209	da	18858	112	96	0.523148	0.60989	0.563199
264	548	am▁	18810	266	217	0.611111	0.760469	0.677658
265	457	dar	18770	54	69	0.333333	0.26087	0.292683
266	1935	vers	18765	105	94	0.426471	0.478022	0.450777
267	374	se	18731	138	145	0.72963	0.708642	0.718983
268	294	nen▁	18713	91	89	0.461111	0.477011	0.468927
