Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	4092	4501	0.907368	0.844764	0.874948
2	195	.▁	4552174	2819	2889	0.993188	0.969687	0.981297
3	208	die▁	3136713	1703	1770	0.751606	0.72025	0.735594
4	202	der▁	3016551	1642	1689	0.727667	0.708369	0.717888
5	210	und▁	2917776	1299	1311	0.926841	0.925973	0.926407
6	225	in▁	1564376	941	1014	0.790712	0.737297	0.763071
7	240	zu▁	1168588	674	746	0.72007	0.646875	0.681513
8	213	den▁	1081551	597	608	0.645466	0.632075	0.638701
9	249	von▁	1079849	743	754	0.683862	0.676363	0.680092
10	255	ist▁	926481	465	539	0.808393	0.689609	0.744291
11	256	für▁	882057	365	431	0.787065	0.660804	0.718429
12	260	mit▁	777154	439	422	0.721939	0.753947	0.737596
13	281	das▁	765899	475	492	0.617442	0.610789	0.614097
14	268	auf▁	732200	405	415	0.664677	0.646701	0.655566
15	278	des▁	704838	338	369	0.649558	0.585913	0.616096
16	258	eine▁	653973	352	342	0.683891	0.713525	0.698394
17	304	im▁	591400	369	364	0.638308	0.647147	0.642697
18	310	Sie▁	582377	141	168	0.727865	0.632653	0.676927
19	312	nicht▁	570673	342	358	0.912226	0.868657	0.889908
20	314	werden▁	548910	237	240	0.700306	0.688053	0.694125
21	316	dass▁	538524	445	471	0.815722	0.752739	0.782966
22	218	es▁	529229	393	410	0.666438	0.639111	0.652489
23	273	ein▁	521748	405	409	0.752055	0.733864	0.742848
24	324	sich▁	515278	363	311	0.558795	0.645763	0.599139
25	295	dem▁	513507	371	339	0.551131	0.615512	0.581545
26	327	Die▁	500503	368	423	0.790191	0.688836	0.736041
27	332	wir▁	479170	120	119	0.903061	0.90404	0.903551
28	338	auch▁	440534	206	185	0.713235	0.796703	0.752662
29	346	sind▁	410391	203	235	0.672589	0.587879	0.627387
30	351	(▁	398746	145	129	0.878049	0.981982	0.927112
31	354	)▁	395329	145	129	0.878049	0.981982	0.927112
32	364	wird▁	385969	176	208	0.676042	0.567708	0.617157
33	293	an▁	381660	286	261	0.538534	0.580972	0.558948
34	355	als▁	353363	311	279	0.75	0.840467	0.792661
35	335	-▁	344094	244	152	0.502809	0.854369	0.633055
36	395	oder▁	334157	123	126	0.95	0.924779	0.93722
37	323	um▁	328040	229	254	0.662717	0.601732	0.630754
38	403	:▁	321994	230	226	0.924925	0.936073	0.930466
39	230	ich▁	321269	96	92	0.838415	0.883117	0.860185
40	410	haben▁	306722	189	200	0.675	0.636126	0.654987
41	368	über▁	306349	136	172	0.69403	0.547904	0.61237
42	420	"▁	301143	1469	1421	0.956299	0.98103	0.968507
43	353	einer▁	289408	187	186	0.669492	0.676301	0.672879
44	423	hat▁	287339	211	261	0.665842	0.538462	0.595415
45	428	sie▁	286767	324	349	0.789457	0.709184	0.74717
46	367	wie▁	281317	166	176	0.852941	0.795181	0.823049
47	5	▁	271443	185	162	0.627168	0.720395	0.670556
48	445	zur▁	264008	96	81	0.445652	0.52	0.479964
49	366	einen▁	259504	185	198	0.67341	0.623656	0.647579
50	412	bei▁	252106	157	75	0.343823	0.691781	0.459346
51	382	aus▁	249591	195	178	0.592179	0.647239	0.618486
52	458	Das▁	248802	136	146	0.688889	0.641379	0.664286
53	475	können▁	231518	67	72	0.650794	0.601449	0.625149
54	481	Ich▁	225920	94	96	0.940217	0.920213	0.930108
