Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3530	3899	0.900428	0.833292	0.86556
2	195	.▁	4552174	1941	1925	0.964038	0.954156	0.959071
3	208	die▁	3136713	1220	1244	0.725982	0.728568	0.727273
4	202	der▁	3016551	1137	1191	0.718238	0.694638	0.706241
5	210	und▁	2917776	1013	987	0.872762	0.893381	0.882951
6	225	in▁	1564376	810	848	0.736709	0.705927	0.72099
7	240	zu▁	1168588	594	631	0.63078	0.603191	0.616677
8	213	den▁	1081551	479	476	0.585167	0.598489	0.591753
9	249	von▁	1079849	538	564	0.618943	0.594386	0.606416
10	255	ist▁	926481	303	303	0.696809	0.698741	0.697773
11	256	für▁	882057	327	311	0.639535	0.682854	0.660485
12	260	mit▁	777154	338	308	0.658679	0.723958	0.689778
13	281	das▁	765899	357	364	0.662951	0.645062	0.653884
14	268	auf▁	732200	287	315	0.564639	0.523557	0.543322
15	278	des▁	704838	262	248	0.619971	0.637339	0.628535
16	258	eine▁	653973	302	301	0.665576	0.667888	0.66673
17	304	im▁	591400	257	237	0.589362	0.629205	0.608632
18	310	Sie▁	582377	125	159	0.78268	0.621693	0.692959
19	312	nicht▁	570673	229	231	0.811321	0.8125	0.81191
20	314	werden▁	548910	158	150	0.629252	0.672749	0.650274
21	316	dass▁	538524	469	442	0.700201	0.741206	0.72012
22	218	es▁	529229	268	299	0.642462	0.574349	0.606499
23	273	ein▁	521748	259	249	0.655415	0.684288	0.66954
24	324	sich▁	515278	258	242	0.488388	0.52753	0.507205
25	295	dem▁	513507	235	209	0.515116	0.57398	0.542957
26	327	Die▁	500503	205	203	0.655941	0.661692	0.658804
27	332	wir▁	479170	104	111	0.886973	0.823582	0.854103
28	338	auch▁	440534	87	69	0.582353	0.724638	0.64575
29	346	sind▁	410391	120	146	0.627536	0.535606	0.577938
30	351	(▁	398746	33	30	0.6875	0.814815	0.745763
31	354	)▁	395329	33	30	0.6875	0.814815	0.745763
32	364	wird▁	385969	171	178	0.678125	0.655689	0.666718
33	293	an▁	381660	234	191	0.496051	0.599251	0.542789
34	355	als▁	353363	234	233	0.704829	0.706019	0.705423
35	335	-▁	344094	58	122	0.761905	0.324742	0.455387
36	395	oder▁	334157	71	77	0.941667	0.899471	0.920085
37	323	um▁	328040	198	227	0.677249	0.591549	0.631505
38	403	:▁	321994	186	161	0.786517	0.903846	0.84111
39	230	ich▁	321269	122	114	0.854869	0.907631	0.88046
40	410	haben▁	306722	176	151	0.490854	0.581454	0.532326
41	368	über▁	306349	128	135	0.595041	0.566929	0.580645
42	420	"▁	301143	445	1126	0.90121	0.354512	0.508854
43	353	einer▁	289408	158	143	0.527397	0.589552	0.556745
44	423	hat▁	287339	222	225	0.488391	0.479167	0.483735
45	428	sie▁	286767	285	315	0.766807	0.70224	0.733104
46	367	wie▁	281317	128	127	0.745833	0.754237	0.750012
47	5	▁	271443	152	144	0.677156	0.714461	0.695308
48	445	zur▁	264008	56	45	0.351852	0.45122	0.395388
49	366	einen▁	259504	166	167	0.622581	0.607966	0.615187
50	412	bei▁	252106	134	94	0.373385	0.554598	0.446298
51	382	aus▁	249591	123	100	0.508197	0.626263	0.561086
52	458	Das▁	248802	88	68	0.569767	0.735294	0.642034
53	475	können▁	231518	61	55	0.558333	0.622642	0.588737
54	481	Ich▁	225920	95	99	0.951613	0.908163	0.929381
55	454	einem▁	211644	161	154	0.574194	0.614583	0.593702
56	504	nach▁	203870	122	118	0.634454	0.660767	0.647343
57	514	zum▁	198184	63	55	0.354839	0.4	0.376068
58	518	diese▁	195554	55	47	0.592593	0.711111	0.646465
59	521	nur▁	193790	65	61	0.71875	0.771186	0.744046
60	190	er▁	193340	370	388	0.782714	0.742041	0.761835
61	491	durch▁	190469	47	63	0.586957	0.45	0.509434
62	526	Wir▁	190367	46	42	0.855556	0.928571	0.890569
63	528	uns▁	189477	38	32	0.607843	0.706897	0.653638
64	532	kann▁	185086	41	37	0.682927	0.756757	0.717949
65	540	Der▁	180828	130	120	0.624031	0.675	0.648516
66	554	dieser▁	173643	32	37	0.612903	0.529412	0.568106
67	560	!▁	172337	12	13	0.833333	0.909091	0.869565
68	471	so▁	164291	75	79	0.557971	0.536232	0.546885
69	527	vor▁	164036	121	104	0.614407	0.717822	0.6621
70	579	Es▁	161994	83	90	0.698795	0.644444	0.67052
71	550	noch▁	161904	68	51	0.567164	0.76	0.649573
72	588	wurde▁	157953	168	169	0.652505	0.643939	0.648194
73	591	Kommission▁	155723	4	4	1	1	1
74	599	aber▁	152082	100	117	0.828283	0.706897	0.762791
75	602	wenn▁	150548	69	79	0.726562	0.643836	0.682702
76	601	sein▁	146423	107	105	0.635922	0.650485	0.643121
77	622	müssen▁	142888	24	25	0.666667	0.64	0.653061
78	623	Herr▁	142800	14	26	0.857143	0.461538	0.6
79	625	sehr▁	141746	36	29	0.611111	0.758621	0.676923
80	552	am▁	139837	216	185	0.694581	0.816092	0.75045
81	191	s▁	139458	121	164	0.627193	0.469697	0.537138
82	630	–▁	138997	61	-1	0	1	0
83	637	?▁	138179	50	48	0.94898	0.979167	0.963837
84	648	In▁	134793	35	56	0.542857	0.339286	0.417582
85	651	/▁	134488	8	6	0.571429	0.666667	0.615385
86	655	man▁	128171	39	24	0.432432	0.666667	0.52459
87	666	diesem▁	127760	28	38	0.5	0.368421	0.424242
88	46	-	126934	77	62	0.34009	0.433333	0.381091
89	565	was▁	126514	66	73	0.664062	0.597222	0.628871
90	646	mehr▁	125278	68	67	0.716418	0.716418	0.716418
91	185	e▁	124086	71	62	0.54798	0.627119	0.584884
92	633	alle▁	121465	32	37	0.733333	0.632353	0.67911
93	696	Union▁	120992	7	8	1	0.875	0.933333
94	698	Europäischen▁	120338	5	4	0.6	0.75	0.666667
95	1	<unk>	117679	4	-1	0	1	0
96	706	bis▁	116169	55	64	0.816667	0.655738	0.727408
97	610	war▁	115755	135	143	0.651639	0.59596	0.622557
98	184	en▁	114470	39	35	0.460526	0.529412	0.492572
99	280	a▁	112740	18	29	0.933333	0.583333	0.717949
100	627	eines▁	110208	37	34	0.486111	0.529412	0.506838
101	732	möchte▁	109625	8	8	0.625	0.625	0.625
102	737	ihre▁	108303	67	71	0.703125	0.666667	0.684411
103	748	vom▁	106154	28	18	0.25	0.388889	0.304348
104	761	'▁	103934	46	87	0.547619	0.291139	0.380165
105	775	“▁	101154	288	9	0.0133588	0.444444	0.0259379
106	778	sowie▁	100566	8	5	0.25	0.4	0.307692
107	780	Präsident▁	99395	33	33	0.875	0.875	0.875
108	789	dieses▁	98647	17	16	0.53125	0.5625	0.546429
109	755	gibt▁	98542	32	33	0.65625	0.636364	0.646154
110	726	unter▁	98442	38	20	0.342105	0.65	0.448276
111	773	Hotel▁	96702	3	3	1	1	1
112	803	„▁	94396	318	9	0.0159011	0.555556	0.0309172
113	782	zwischen▁	93450	31	31	0.933333	0.933333	0.933333
114	814	muss▁	92783	17	12	0.352941	0.5	0.413793
115	821	hier▁	91944	8	12	1	0.666667	0.8
116	833	keine▁	88925	46	46	0.73913	0.755556	0.747253
117	839	unsere▁	87799	18	18	0.888889	0.888889	0.888889
118	843	Bericht▁	86231	8	11	0.75	0.55	0.634615
119	852	Ihnen▁	85310	9	11	0.238095	0.2	0.217391
120	856	Parlament▁	84936	7	6	0.714286	0.833333	0.769231
121	859	anderen▁	84632	30	29	0.689655	0.689655	0.689655
122	861	;▁	84427	10	5	0.333333	0.75	0.461538
123	835	...▁	83602	4	4	0.75	0.75	0.75
124	271	de▁	83331	18	19	0.735294	0.684211	0.708833
125	893	Europa▁	79992	15	17	1	0.882353	0.9375
126	894	Wenn▁	79891	24	18	0.625	0.833333	0.714286
127	689	immer▁	79835	31	30	0.633333	0.655172	0.644068
128	903	dann▁	77511	39	36	0.702703	0.764706	0.732394
129	917	Im▁	76496	21	20	0.52381	0.55	0.536585
130	916	the▁	76468	9	20	0.375	0.25	0.3
131	923	damit▁	75583	23	6	0.173913	0.666667	0.275862
132	187	t▁	75260	52	69	0.486667	0.373134	0.422405
133	928	wurden▁	75132	69	73	0.626984	0.589744	0.607794
134	824	gegen▁	74996	69	60	0.609375	0.701754	0.65231
135	931	diesen▁	74984	16	12	0.25	0.333333	0.285714
136	898	dies▁	73884	12	13	0.166667	0.153846	0.16
137	765	da▁	73254	43	35	0.47619	0.588235	0.526316
138	946	Diese▁	72581	15	9	0.466667	0.777778	0.583333
139	947	Zeit▁	72448	39	40	0.710526	0.697368	0.703886
140	962	seine▁	70473	75	84	0.728571	0.64557	0.684564
