Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	111561142	64523	61795	0.922865	0.967597	0.944702
2	6	e	60495172	34630	34141	0.905446	0.921327	0.913317
3	7	t	45161514	26240	24042	0.839356	0.923987	0.879641
4	8	a	39145049	23088	21397	0.862778	0.931811	0.895967
5	9	o	38859433	22729	19680	0.809997	0.941554	0.870835
6	10	i	37269343	19918	18776	0.858191	0.911294	0.883945
7	11	n	36207207	19717	18456	0.863002	0.92209	0.891568
8	12	r	31832200	17999	17273	0.874468	0.913721	0.893664
9	13	s	31586292	18735	16859	0.837233	0.922861	0.877964
10	14	h	21320797	13416	13787	0.881669	0.870458	0.876028
11	15	l	20182670	11168	10540	0.837946	0.882808	0.859792
12	16	d	16627740	10054	9670	0.850583	0.89052	0.870094
13	17	c	15930316	8482	8316	0.832116	0.859323	0.845501
14	18	u	14416015	8800	7142	0.73619	0.88623	0.804272
15	19	m	12247289	6381	6131	0.810527	0.842147	0.826034
16	20	p	10746495	6427	5306	0.697881	0.861924	0.771276
17	21	f	10622419	5830	5589	0.796557	0.832091	0.813937
18	22	g	8710546	5590	4548	0.705718	0.861578	0.775898
19	23	y	7787894	4384	4172	0.805866	0.85042	0.827544
20	24	w	7205582	4573	4308	0.781322	0.831848	0.805794
21	25	b	6613123	3672	3426	0.749863	0.801061	0.774617
22	26	,	5422804	3229	2704	0.717803	0.84449	0.77601
23	27	v	5291483	2804	2615	0.722926	0.778211	0.749551
24	28	.	5094712	3008	2984	0.962526	0.976808	0.969614
25	29	k	2807790	1853	1644	0.711752	0.790381	0.749008
26	30	T	1776788	1204	1299	0.853443	0.793172	0.822204
27	31	I	1659858	731	756	0.832553	0.809251	0.820737
28	32	C	1290627	508	585	0.858899	0.762572	0.807874
29	33	S	1279795	766	787	0.83306	0.81664	0.824768
30	34	A	1218132	832	823	0.818922	0.832008	0.825413
31	35	E	1151670	287	304	0.822624	0.78117	0.801361
32	36	-	1145926	777	658	0.564052	0.664574	0.610201
33	37	M	1055081	625	643	0.864087	0.835349	0.849475
34	38	x	1047902	515	562	0.782899	0.721541	0.750969
35	39	0	1004562	632	629	0.966762	0.980435	0.97355
36	40	P	996784	504	500	0.848797	0.845148	0.846969
37	41	B	647840	500	523	0.863258	0.823913	0.843127
38	42	1	640403	455	464	0.95858	0.946499	0.952501
39	43	W	634343	437	436	0.828704	0.835897	0.832285
40	44	q	588879	1594	192	0.124971	0.700901	0.212121
41	45	2	568208	313	319	0.978738	0.961538	0.970062
42	46	j	559126	329	277	0.603486	0.72549	0.658888
43	47	R	556617	362	377	0.846111	0.806962	0.826073
44	48	F	551009	428	428	0.82416	0.820687	0.82242
45	49	D	534373	428	376	0.766667	0.868861	0.814571
46	50	U	519592	204	218	0.852459	0.821809	0.836853
47	51	H	503628	380	413	0.871345	0.805479	0.837119
48	52	'	503095	-1	399	0	0	0
49	53	G	500835	337	348	0.860403	0.841719	0.850959
50	54	O	487682	207	234	0.789519	0.69863	0.741299
51	55	z	486995	332	307	0.677003	0.720606	0.698125
52	56	L	465873	289	289	0.843	0.850877	0.84692
53	57	N	444654	268	274	0.894628	0.872	0.883169
54	58	(	400552	134	149	0.95614	0.854331	0.902373
55	59	)	396631	134	147	0.947368	0.86	0.901573
56	60	9	312305	130	121	0.910653	0.946809	0.928379
57	61	:	280139	209	222	0.919118	0.884434	0.901442
58	62	5	268894	195	193	0.965517	0.976744	0.971098
59	63	3	263124	168	165	0.935714	0.974074	0.954509
60	1	<unk>	259477	48	27	0.560976	0.884615	0.686567
61	64	"	253758	-1	1139	0	0	0
62	65	V	230759	154	164	0.908784	0.858974	0.883177
63	66	’	220810	2	82	0	0	0
64	67	4	219798	123	121	0.962963	0.981132	0.971963
65	68	K	201056	144	153	0.883065	0.837179	0.85951
66	69	8	189274	129	128	0.964602	0.977477	0.970997
67	70	6	178120	126	127	0.973451	0.973214	0.973333
68	71	J	173147	161	160	0.90604	0.912162	0.909091
69	72	7	170052	109	108	0.958763	0.978947	0.96875
70	73	Y	146117	71	83	0.786765	0.666667	0.721754
71	74	/	138778	14	12	0.818182	0.818182	0.818182
72	75	?	137501	76	72	0.907895	0.97619	0.940805
73	76	–	125774	110	-1	0	1	0
74	77	;	114233	2256	4	0.00157525	1	0.00314554
75	78	!	102601	17	23	0.823529	0.823529	0.823529
76	79	“	76562	2	1	0	0	0
77	80	”	70210	-1	2	0	0	0
78	81	%	69121	24	49	0.944444	0.447368	0.607143
79	82	[	62581	-1	3	0	0	0
80	83	]	62155	-1	3	0	0	0
81	84	é	49446	4	5	0.75	0.6	0.666667
82	85	Z	47526	14	12	0.857143	1	0.923077
83	86	X	44464	13	13	1	1	1
84	87	Q	43020	17	22	0.882353	0.681818	0.769231
85	88	&	32941	2219	2	0.00128755	1	0.0025718
86	90	ü	30072	45	37	0.709302	0.837838	0.768231
87	91	ö	22294	33	26	0.75	0.96	0.842105
88	92	á	21531	1	1	1	1	1
89	93	ä	18662	5	6	0.333333	0.25	0.285714
90	99	$	14513	24	32	0.894737	0.681159	0.773475
91	116	>	7230	-1	27	0	0	0
92	120	»	6501	-1	1	0	0	0
