Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	111561142	64614	62019	0.911281	0.957437	0.933789
2	6	e	60495172	35770	35547	0.895298	0.911305	0.903231
3	7	t	45161514	24766	25090	0.878177	0.879571	0.878874
4	8	a	39145049	23145	22341	0.865957	0.910531	0.887685
5	9	o	38859433	20868	19954	0.856255	0.900679	0.877905
6	10	i	37269343	20682	19506	0.842145	0.902455	0.871257
7	11	n	36207207	20253	19432	0.851741	0.897464	0.874005
8	12	r	31832200	18562	17675	0.855514	0.905575	0.879833
9	13	s	31586292	18454	17493	0.848969	0.897248	0.872441
10	14	h	21320797	13603	14183	0.870806	0.850675	0.860623
11	15	l	20182670	11758	11045	0.823624	0.866404	0.844473
12	16	d	16627740	10483	10054	0.826109	0.870276	0.847618
13	17	c	15930316	9353	9108	0.816226	0.836927	0.826447
14	18	u	14416015	7445	7023	0.781281	0.827784	0.803861
15	19	m	12247289	6511	6298	0.794677	0.820982	0.807616
16	20	p	10746495	5801	5452	0.759052	0.803626	0.780703
17	21	f	10622419	5993	5893	0.769143	0.789426	0.779153
18	22	g	8710546	5767	4821	0.708688	0.839715	0.768658
19	23	y	7787894	4417	4172	0.757908	0.814238	0.785064
20	24	w	7205582	4798	4339	0.722764	0.809196	0.763542
21	25	b	6613123	3933	3711	0.719311	0.775266	0.746241
22	26	,	5422804	3111	2783	0.722966	0.80132	0.760129
23	27	v	5291483	3055	2836	0.707297	0.752685	0.729286
24	28	.	5094712	3021	2891	0.946923	0.976423	0.961447
25	29	k	2807790	1830	1599	0.664291	0.756729	0.707503
26	30	T	1776788	1080	1133	0.756581	0.722632	0.739217
27	31	I	1659858	556	600	0.746159	0.689095	0.716493
28	32	C	1290627	600	578	0.7588	0.77224	0.765461
29	33	S	1279795	966	939	0.812582	0.826965	0.81971
30	34	A	1218132	885	863	0.747066	0.776998	0.761738
31	35	E	1151670	329	335	0.83747	0.828655	0.833039
32	36	-	1145926	858	450	0.390984	0.730276	0.509295
33	37	M	1055081	575	518	0.72957	0.793303	0.760103
34	38	x	1047902	617	715	0.733025	0.631321	0.678382
35	39	0	1004562	640	578	0.892843	0.970249	0.929938
36	40	P	996784	400	399	0.760745	0.749529	0.755095
37	41	B	647840	564	604	0.820111	0.765286	0.791751
38	42	1	640403	432	435	0.91311	0.922582	0.917822
39	43	W	634343	358	381	0.827327	0.778329	0.80208
40	44	q	588879	235	251	0.566372	0.533755	0.54958
41	45	2	568208	359	362	0.960606	0.949405	0.954973
42	46	j	559126	358	290	0.547059	0.689536	0.61009
43	47	R	556617	296	298	0.787468	0.790532	0.788997
44	48	F	551009	408	429	0.779006	0.743624	0.760903
45	49	D	534373	326	316	0.722028	0.743081	0.732403
46	50	U	519592	266	256	0.831933	0.857759	0.844648
47	51	H	503628	498	427	0.718656	0.842277	0.775572
48	52	'	503095	665	131	0.0808458	0.492832	0.138905
49	53	G	500835	326	330	0.852449	0.824074	0.838022
50	54	O	487682	283	267	0.725191	0.766534	0.74529
51	55	z	486995	268	279	0.686695	0.655242	0.6706
52	56	L	465873	190	202	0.821839	0.774457	0.797445
53	57	N	444654	286	289	0.848606	0.841732	0.845155
54	58	(	400552	94	76	0.54878	0.635714	0.589057
55	59	)	396631	94	75	0.536585	0.630435	0.579736
56	60	9	312305	104	97	0.880682	0.939759	0.909262
57	61	:	280139	179	175	0.841176	0.865854	0.853337
58	62	5	268894	178	176	0.953125	0.96519	0.959119
59	63	3	263124	159	158	0.94186	0.972	0.956693
60	1	<unk>	259477	38	24	0.390625	0.619048	0.478998
61	64	"	253758	1182	446	0.363946	0.978548	0.530562
62	65	V	230759	103	112	0.893617	0.8125	0.85113
63	66	’	220810	-1	120	0	0	0
64	67	4	219798	117	123	0.975728	0.914414	0.944077
65	68	K	201056	185	160	0.754335	0.870861	0.808421
66	69	8	189274	81	77	0.905797	0.94697	0.925926
67	70	6	178120	101	98	0.944444	0.977011	0.960452
68	71	J	173147	142	148	0.94832	0.904412	0.925846
69	72	7	170052	121	116	0.936594	0.977528	0.956623
70	73	Y	146117	104	103	0.760417	0.768421	0.764398
71	74	/	138778	24	17	0.619048	0.866667	0.722222
72	75	?	137501	56	57	0.982143	0.964912	0.973451
73	76	–	125774	-1	100	0	0	0
74	77	;	114233	12	9	0.454545	0.555556	0.5
75	78	!	102601	7	13	0.714286	0.625	0.666667
76	79	“	76562	-1	321	0	0	0
77	80	”	70210	-1	317	0	0	0
78	81	%	69121	15	37	0.833333	0.290323	0.430622
79	82	[	62581	7	-1	0	1	0
80	83	]	62155	7	-1	0	1	0
81	84	é	49446	19	22	0.8125	0.684211	0.742857
82	85	Z	47526	25	20	0.68	0.894737	0.772727
83	86	X	44464	15	15	1	1	1
84	87	Q	43020	13	10	0.769231	1	0.869565
85	88	&	32941	2	2	1	1	1
86	90	ü	30072	41	41	0.697368	0.692308	0.694829
87	91	ö	22294	43	36	0.75641	0.882353	0.814542
88	93	ä	18662	39	29	0.540541	0.740741	0.625
89	98	ó	14601	1	1	1	1	1
90	99	$	14513	61	58	0.81	0.881481	0.84423
91	100	í	14424	1	1	1	1	1
92	109	€	10921	2	-1	0	1	0
93	113	à	8690	6	5	0.833333	1	0.909091
94	116	>	7230	-1	24	0	0	0
