Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	276299	2769	2760	0.719029	0.717923	0.718476
2	193	है▁	241897	1524	1571	0.69026	0.683275	0.68675
3	199	।▁	211776	2219	2143	0.861514	0.898227	0.879488
4	200	और▁	205036	542	1141	0.863931	0.413297	0.559118
5	205	,▁	190598	1794	1543	0.568841	0.687479	0.622558
6	198	में▁	187477	1842	1675	0.668868	0.749958	0.707096
7	202	की▁	163978	1338	1322	0.557619	0.573405	0.565402
8	204	से▁	132482	1095	946	0.551533	0.642228	0.593435
9	217	को▁	113843	1078	1055	0.602222	0.614244	0.608174
10	223	(▁	105128	49	42	0.681818	0.872549	0.765482
11	224	)▁	104733	49	42	0.681818	0.872549	0.765482
12	213	का▁	104100	790	740	0.473568	0.501529	0.487148
13	242	.▁	75957	789	658	0.24303	0.238662	0.240826
14	243	-▁	75400	439	351	0.365068	0.459491	0.406873
15	245	हैं▁	73653	628	675	0.540865	0.519707	0.530075
16	228	कि▁	72981	766	824	0.728433	0.675223	0.700819
17	244	पर▁	65381	612	515	0.505199	0.599567	0.548353
18	261	तो▁	62030	139	135	0.511111	0.53125	0.520986
19	263	एक▁	60498	431	623	0.61412	0.417294	0.496927
20	260	लिए▁	59137	578	634	0.647206	0.592146	0.618453
21	275	जो▁	54726	181	216	0.561765	0.456486	0.503683
22	278	नहीं▁	54073	376	392	0.862619	0.824728	0.843248
23	257	भी▁	50375	348	276	0.522321	0.671815	0.587711
24	282	हो▁	47134	167	170	0.264228	0.263103	0.263664
25	197	ने▁	44721	862	837	0.746198	0.766017	0.755978
26	253	कर▁	43448	378	355	0.435562	0.465671	0.450113
27	254	ही▁	42445	216	145	0.348558	0.524648	0.418848
28	303	यह▁	39776	329	378	0.545355	0.48439	0.513068
29	304	किया▁	39277	379	459	0.502786	0.419265	0.457242
30	189	न▁	38140	217	176	0.458333	0.565625	0.506358
31	311	वह▁	37346	121	167	0.5	0.344519	0.407947
32	238	या▁	35214	85	119	0.692308	0.492492	0.575551
33	316	इस▁	34394	313	327	0.498322	0.475027	0.486396
34	329	करने▁	30869	377	349	0.472477	0.509554	0.490316
35	338	अपने▁	29402	175	195	0.5	0.449721	0.473529
36	272	था▁	27425	316	349	0.423172	0.389363	0.405564
37	344	तुम▁	27423	-1	2	0	0	0
38	5	▁	26436	241	157	0.287698	0.430365	0.344859
39	360	"▁	24747	632	353	0.498907	0.898413	0.641549
40	363	कुछ▁	24590	86	94	0.706827	0.651685	0.678137
41	357	वे▁	24092	174	179	0.441358	0.430723	0.435976
42	375	तथा▁	22589	378	34	0.0355277	0.363636	0.0647311
43	380	गया▁	22111	267	347	0.478261	0.366347	0.41489
44	385	किसी▁	21556	56	49	0.5	0.577778	0.536082
45	393	कोई▁	20496	76	90	0.650685	0.551724	0.597132
46	389	हम▁	20476	78	88	0.820896	0.707792	0.76016
47	395	उनके▁	20278	111	94	0.334862	0.401099	0.365
48	404	थे▁	19036	133	159	0.374644	0.306338	0.337065
49	407	लोगों▁	18989	132	112	0.52	0.611635	0.562107
50	409	साथ▁	18790	203	220	0.483245	0.457045	0.46978
51	347	ये▁	18642	39	19	0.171429	0.388889	0.23796
52	412	लोग▁	18571	57	61	0.6	0.563218	0.581028
53	419	जब▁	17925	73	98	0.746479	0.557292	0.638159
54	421	करते▁	17820	127	115	0.348739	0.387821	0.367243
55	428	दिया▁	17302	147	225	0.452055	0.295455	0.357351
56	426	फिर▁	17179	50	44	0.357143	0.406977	0.380435
57	442	द्वारा▁	16315	172	139	0.451042	0.552239	0.496537
58	410	रूप▁	16253	164	175	0.498366	0.466867	0.482103
59	414	तक▁	16019	129	130	0.509485	0.521368	0.515358
60	448	उसके▁	15873	72	47	0.315657	0.488636	0.383545
61	449	क्या▁	15846	52	40	0.557692	0.725	0.630435
62	1	<unk>	15658	48	-1	0	1	0
63	6	ा	15532	99	72	0.197917	0.271429	0.228916
64	459	अपनी▁	15010	94	97	0.466292	0.453125	0.459614
65	455	उस▁	14973	48	37	0.244681	0.324324	0.278929
66	462	मैं▁	14462	51	59	0.825532	0.716981	0.767437
67	474	?▁	14006	30	33	0.724138	0.75	0.736842
68	394	जा▁	13943	115	148	0.439103	0.333333	0.378976
69	476	जाता▁	13926	39	90	0.445946	0.194118	0.270492
