Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	276299	420	463	0.733276	0.678239	0.704684
2	193	है▁	241897	232	257	0.747126	0.701471	0.723579
3	199	।▁	211776	510	487	0.929273	0.984944	0.956299
4	200	और▁	205036	87	181	0.85625	0.412951	0.557184
5	205	,▁	190598	179	255	0.731279	0.476478	0.577
6	198	में▁	187477	258	257	0.680159	0.703795	0.691775
7	202	की▁	163978	270	253	0.541453	0.589606	0.564504
8	204	से▁	132482	195	156	0.514859	0.652985	0.575754
9	217	को▁	113843	197	207	0.644711	0.615462	0.629747
10	223	(▁	105128	8	9	1	0.888889	0.941176
11	224	)▁	104733	8	9	1	0.888889	0.941176
12	213	का▁	104100	134	130	0.495833	0.491667	0.493741
13	242	.▁	75957	3	142	0.666667	0.028169	0.0540541
14	243	-▁	75400	35	40	0.370968	0.322917	0.345278
15	245	हैं▁	73653	94	98	0.613372	0.602642	0.60796
16	228	कि▁	72981	84	103	0.891566	0.749123	0.814161
17	244	पर▁	65381	118	93	0.515	0.627907	0.565876
18	261	तो▁	62030	42	24	0.5	0.847826	0.629032
19	263	एक▁	60498	43	85	0.695122	0.37037	0.483256
20	260	लिए▁	59137	40	72	0.641026	0.345771	0.449228
21	275	जो▁	54726	7	26	0.428571	0.104167	0.167598
22	278	नहीं▁	54073	64	61	0.852459	0.889831	0.870744
23	257	भी▁	50375	79	55	0.492958	0.738562	0.591269
24	282	हो▁	47134	45	30	0.25	0.37931	0.30137
25	197	ने▁	44721	145	141	0.793478	0.819549	0.806303
26	253	कर▁	43448	61	65	0.342105	0.318966	0.33013
27	254	ही▁	42445	60	27	0.202381	0.461538	0.281379
28	303	यह▁	39776	24	43	0.717391	0.435897	0.542291
29	304	किया▁	39277	45	77	0.4	0.233333	0.294737
30	189	न▁	38140	29	29	0.38	0.333333	0.35514
31	311	वह▁	37346	12	16	0.416667	0.357143	0.384615
32	238	या▁	35214	20	19	0.631579	0.666667	0.648649
33	316	इस▁	34394	60	68	0.622807	0.541026	0.579043
34	329	करने▁	30869	31	36	0.344828	0.285714	0.3125
35	338	अपने▁	29402	25	32	0.630435	0.46875	0.537701
36	272	था▁	27425	47	41	0.272727	0.328571	0.298056
37	5	▁	26436	20	15	0.210526	0.285714	0.242424
38	360	"▁	24747	2	6	0	0	0
39	363	कुछ▁	24590	11	13	0.45	0.384615	0.414747
40	357	वे▁	24092	9	33	0.777778	0.21875	0.341463
41	375	तथा▁	22589	7	7	0	0	0
42	380	गया▁	22111	56	79	0.601852	0.443662	0.51079
43	385	किसी▁	21556	8	7	0.375	0.416667	0.394737
44	393	कोई▁	20496	15	18	0.533333	0.441176	0.482897
45	389	हम▁	20476	3	5	0.666667	0.4	0.5
46	395	उनके▁	20278	8	10	0.285714	0.2	0.235294
47	404	थे▁	19036	20	38	0.631579	0.348485	0.449146
48	407	लोगों▁	18989	16	22	0.625	0.47619	0.540541
49	409	साथ▁	18790	27	24	0.409091	0.413043	0.411058
50	347	ये▁	18642	4	3	0	0	0
51	412	लोग▁	18571	12	15	0.666667	0.576923	0.618557
52	419	जब▁	17925	9	15	0.777778	0.466667	0.583333
53	421	करते▁	17820	18	17	0.555556	0.6	0.576923
54	428	दिया▁	17302	34	49	0.382353	0.276596	0.320988
55	426	फिर▁	17179	5	4	0.2	0.25	0.222222
56	442	द्वारा▁	16315	8	22	0.428571	0.136364	0.206897
57	410	रूप▁	16253	9	13	0.444444	0.307692	0.363636
58	414	तक▁	16019	21	22	0.5	0.482456	0.491071
59	448	उसके▁	15873	3	10	0	0	0
60	449	क्या▁	15846	3	3	0.666667	0.666667	0.666667
61	1	<unk>	15658	1	-1	0	1	0
62	6	ा	15532	23	13	0.25	0.461538	0.324324
63	459	अपनी▁	15010	15	26	0.6	0.36	0.45
64	455	उस▁	14973	3	9	0	0	0
65	462	मैं▁	14462	1	1	1	1	1
66	474	?▁	14006	8	8	1	1	1
67	394	जा▁	13943	33	35	0.370968	0.338235	0.353846
68	476	जाता▁	13926	5	5	0.4	0.4	0.4
